I
1000 Generated by WorldEditor

116  42.94519001 -087.89742959  42.94516179 -087.89759664
120 7R to A or T
112  42.94374023 -087.89873695  42.94399049 -087.89738783 51 101
115  42.94474034 -087.89686345
120 Intersection A1 and A
111  42.94389480 -087.90274470 51 105
112  42.94371140 -087.90211360  42.94347841 -087.90194905
111  42.94371140 -087.90211360
112  42.94371140 -087.90211360  42.94394609 -087.90216677 51 105
115  42.94411325 -087.90183489
120 Intersection A4 and A
112  42.94203102 -087.91178413  42.94229565 -087.91196664
111  42.94203102 -087.91178413
112  42.94203102 -087.91178413  42.94179160 -087.91171016 51 101
111  42.94162098 -087.91209217 51 105
112  42.94140832 -087.91150636  42.94114485 -087.91136308
111  42.94140832 -087.91150636
112  42.94140832 -087.91150636  42.94171209 -087.91154461 51 105
113  42.94183437 -087.91120309 51 101
120 Intersection A and R
111  42.94458326 -087.89992011 51 101
112  42.94483282 -087.89970734  42.94503108 -087.89968947
111  42.94483282 -087.89970734
112  42.94483282 -087.89970734  42.94470314 -087.89959223 51 101
111  42.94471805 -087.89936656 51 105
116  42.94444140 -087.89960406  42.94425466 -087.89958457
120 Intersection A and A1
111  42.94392795 -087.90260948 51 101
112  42.94426044 -087.90236116  42.94452818 -087.90235709
111  42.94426044 -087.90236116
112  42.94426044 -087.90236116  42.94404642 -087.90220672 51 101
115  42.94411325 -087.90183489
120 Taxiline B
111  42.94205861 -087.90557328 51
111  42.94181656 -087.90656807 51 101
112  42.94216507 -087.90732210  42.94256227 -087.90750746
111  42.94216507 -087.90732210
112  42.94216507 -087.90732210  42.94233603 -087.90739607 51 101
112  42.94253204 -087.90735606  42.94263209 -087.90727531 51 105
111  42.94287633 -087.90696516 51 101
111  42.94360640 -087.90603185
112  42.94360640 -087.90603185  42.94365328 -087.90595940 51 101
111  42.94378534 -087.90559980 51 101
111  42.94417743 -087.90397622 51 101
111  42.94454308 -087.90247893 51 101
111  42.94505266 -087.90036626 51 101
111  42.94529299 -087.89939570 51 101
112  42.94545866 -087.89888830  42.94550813 -087.89881428
111  42.94545866 -087.89888830 51 101
112  42.94591748 -087.89784350  42.94593607 -087.89776732
111  42.94591748 -087.89784350
112  42.94591748 -087.89784350  42.94605114 -087.89755207 51 101
111  42.94638401 -087.89746371 51 101
111  42.94722087 -087.89731955 51 101
111  42.94803596 -087.89717950 51 101
111  42.94911695 -087.89706544 51 101
112  42.94933899 -087.89706105  42.94935891 -087.89706105
111  42.94933899 -087.89706105
112  42.94933899 -087.89706105  42.94965107 -087.89705197 51 101
111  42.94971645 -087.89664978 51 101
111  42.94971964 -087.89644838 51 101
111  42.94971962 -087.89632392 51 101
111  42.94971555 -087.89589058 51 105
111  42.94971869 -087.89556032 51 105
111  42.94971649 -087.89547606 51 101
111  42.94971695 -087.89540730 51 101
111  42.94971427 -087.89503384 51 101
115  42.94971324 -087.89491810
120 B To G
112  42.95068056 -087.89841415  42.95041854 -087.89800223 51 101
115  42.95070121 -087.89767296
120 B North
111  42.94911695 -087.89706544 51 101
112  42.94955501 -087.89740935  42.94973303 -087.89771588
111  42.94955501 -087.89740935
112  42.94955501 -087.89740935  42.94969107 -087.89768535 51 101
111  42.94978210 -087.89774123 51 101
112  42.94990562 -087.89787584  42.94996193 -087.89790662
111  42.94990562 -087.89787584
112  42.94990562 -087.89787584  42.94994674 -087.89793981 51 101
112  42.95038757 -087.89817989  42.95039927 -087.89816386
111  42.95038757 -087.89817989
112  42.95038757 -087.89817989  42.95051126 -087.89823622 51 101
111  42.95068056 -087.89841415 51 101
111  42.95249216 -087.90113755 51 101
111  42.95269531 -087.90143734 51 101
111  42.95279638 -087.90159589 51 101
111  42.95284689 -087.90169555 51 105
112  42.95300280 -087.90195251  42.95309091 -087.90204810
111  42.95300280 -087.90195251 51 101
116  42.95322263 -087.90207357  42.95333536 -087.90210012
120 B Turn R
112  42.94505266 -087.90036626  42.94507952 -087.90014284 51 101
116  42.94483011 -087.89971136  42.94461071 -087.89958348
120 C To West Ramp
111  42.95410903 -087.90528689 51 101
112  42.95428324 -087.90546470  42.95428829 -087.90559578 51 101
112  42.95424284 -087.90585796  42.95414185 -087.90609254 51 101
115  42.95389441 -087.90665138
120 C To West Ramp
112  42.95555073 -087.90529911  42.95562143 -087.90533361 51 101
116  42.95584867 -087.90576137  42.95589916 -087.90607874
120 C To West Ramp
112  42.95595332 -087.90529400  42.95590787 -087.90533539 51 101
112  42.95584867 -087.90548540  42.95584362 -087.90564408 51 101
111  42.95584867 -087.90576137 51 101
111  42.95585372 -087.90630641 51 101
112  42.95618700 -087.90676867  42.95649504 -087.90685836
111  42.95618700 -087.90676867
112  42.95618700 -087.90676867  42.95623750 -087.90678937 51 101
111  42.95657583 -087.90676177 51 101
115  42.95662633 -087.90673417
120 C
112  42.95225643 -087.90491877  42.95233999 -087.90502839 51 101
111  42.95236593 -087.90502693 51 101
111  42.95259266 -087.90513535 51 101
111  42.95264416 -087.90515673 51
111  42.95287759 -087.90526206 51
112  42.95291186 -087.90526206  42.95291828 -087.90526206 51 101
111  42.95309818 -087.90527084 51 101
111  42.95334734 -087.90527084 51 105
111  42.95377179 -087.90527887 51 101
111  42.95410903 -087.90528689 51 101
111  42.95552352 -087.90529753 51 101
111  42.95595332 -087.90529400 51 101
112  42.95618913 -087.90518778  42.95628241 -087.90506740 51 101
111  42.95692414 -087.90427432 51 101
111  42.95698485 -087.90420705 51 105
111  42.95730279 -087.90381358 51 105
111  42.95732950 -087.90378217 51 101
111  42.95766119 -087.90362993 51 101
112  42.95773374 -087.90357328  42.95776225 -087.90353433 51 101
115  42.95784776 -087.90342103
120 C To D1
112  42.95692414 -087.90427432  42.95698685 -087.90411464 51 101
116  42.95689082 -087.90381012  42.95681386 -087.90369328
120 D To 13/31
112  42.95664182 -087.90204974  42.95670168 -087.90202637 51 101
112  42.95682526 -087.90187714  42.95682811 -087.90186546 51
112  42.95683951 -087.90155778  42.95676255 -087.90143705 51
115  42.95673975 -087.90140979
120 D1
112  42.95550328 -087.90205754  42.95562015 -087.90210817 51 101
112  42.95593877 -087.90235352  42.95604709 -087.90254046 51 101
111  42.95689082 -087.90381012 51 105
116  42.95730279 -087.90381358  42.95748898 -087.90363693
120 D
112  42.95322263 -087.90207357  42.95326824 -087.90207357 51 101
111  42.95339742 -087.90207702 51 101
111  42.95368531 -087.90206923 51 101
111  42.95404225 -087.90206613 51 101
111  42.95550328 -087.90205754 51 101
111  42.95575412 -087.90205235 51 105
111  42.95619995 -087.90205197 51 101
111  42.95664182 -087.90204974 51 101
111  42.95693846 -087.90205753 51
111  42.95719500 -087.90204584 51
112  42.95737458 -087.90188665  42.95741163 -087.90179074
111  42.95737458 -087.90188665 51 101
116  42.95740023 -087.90176543  42.95740023 -087.90165053
120 E To V
112  42.95444099 -087.89512095  42.95437460 -087.89519118 51 105
116  42.95428339 -087.89533836  42.95427482 -087.89540858
120 E To V
112  42.95386413 -087.89545220  42.95398955 -087.89545220 51 105
116  42.95417771 -087.89580806  42.95421762 -087.89619751
120 E To M
112  42.94733873 -087.89629079  42.94747061 -087.89622773 51 105
116  42.94757866 -087.89587798  42.94759844 -087.89566629
120 E To 13/31
111  42.95286754 -087.89533825 51
116  42.95261993 -087.89520173  42.95251961 -087.89509212
120 E To 13/31
112  42.95202392 -087.89548142  42.95217681 -087.89538229 51 101
112  42.95230638 -087.89509906  42.95231156 -087.89499993 51
112  42.95225973 -087.89466006  42.95217940 -087.89453614 51
115  42.95220791 -087.89457863
120 E To G
111  42.95469712 -087.89503682 51 105
111  42.95444099 -087.89512095 51 105
111  42.95432840 -087.89516976 51 101
115  42.95415539 -087.89525785
120 E To V
112  42.95469712 -087.89503682  42.95462252 -087.89503910 51 105
116  42.95445435 -087.89465245  42.95446487 -087.89431679
120 E To V
112  42.95404422 -087.89514342  42.95416700 -087.89508465 51 101
111  42.95419626 -087.89504468 51 105
116  42.95445435 -087.89465245  42.95455475 -087.89437851
120 Taxiline E
111  42.94391818 -087.89687871 51
111  42.94439756 -087.89679637 51 101
111  42.94458032 -087.89676587 51 101
111  42.94504570 -087.89668951 51 105
111  42.94546341 -087.89662196 51 101
111  42.94581972 -087.89655514 51 101
111  42.94726174 -087.89630460 51 101
111  42.94733873 -087.89629079 51 101
111  42.94759266 -087.89624865 51 101
111  42.94789410 -087.89620668 51 101
111  42.94885596 -087.89603914 51 101
111  42.94928387 -087.89596963 51 101
111  42.94946864 -087.89593503 51 101
111  42.94971555 -087.89589058 51 101
111  42.94999356 -087.89584164 51 101
111  42.95006601 -087.89583183 51 101
111  42.95132019 -087.89560935 51 105
111  42.95185970 -087.89551948 51 101
111  42.95202275 -087.89548314 51 101
111  42.95248975 -087.89540864 51
111  42.95287328 -087.89533369 51
111  42.95299124 -087.89531529 51 101
111  42.95364724 -087.89520463 51 105
111  42.95404422 -087.89514342 51 101
111  42.95432285 -087.89509894 51 101
111  42.95434628 -087.89509425 51 105
111  42.95469712 -087.89503682 51 101
111  42.95546046 -087.89491044 51 101
111  42.95575041 -087.89486040 51 101
111  42.95585935 -087.89483002 51 101
111  42.95604412 -087.89480658 51 101
111  42.95626720 -087.89476151 51 101
112  42.95713834 -087.89459709  42.95714582 -087.89459368
111  42.95713834 -087.89459709
112  42.95713834 -087.89459709  42.95737780 -087.89450848 51 105
115  42.95742826 -087.89413087
120 19R to E
112  42.94781052 -087.89548566  42.94773811 -087.89540433 51 101
116  42.94772217 -087.89510285  42.94778009 -087.89493139
120 1L To E
111  42.94557440 -087.89515343 51 101
112  42.94738946 -087.89532242  42.94790750 -087.89555806
111  42.94738946 -087.89532242
112  42.94738946 -087.89532242  42.94742810 -087.89533429 51 101
112  42.94755826 -087.89538148  42.94761189 -087.89539827 51 101
112  42.94781052 -087.89548566  42.94790048 -087.89552485
111  42.94781052 -087.89548566
112  42.94781052 -087.89548566  42.94783864 -087.89550212 51 101
112  42.94820844 -087.89572088  42.94835954 -087.89581618 51 105
112  42.94847569 -087.89587545  42.94848080 -087.89588010
111  42.94847569 -087.89587545
112  42.94847569 -087.89587545  42.94872005 -087.89603172 51 101
115  42.94885596 -087.89603914
120 F
111  42.95743306 -087.89358400 51 101
111  42.95743724 -087.89342434 51
112  42.95744558 -087.89323047  42.95744976 -087.89315635 51
112  42.95750014 -087.89266906  42.95749597 -087.89256072 51 101
111  42.95750296 -087.89195853 51 105
111  42.95750401 -087.89138300 51 101
111  42.95750401 -087.89120054 51 101
111  42.95750401 -087.89070445 51 101
111  42.95750099 -087.89063624 51 101
111  42.95749167 -087.88890368 51 105
112  42.95738064 -087.88865166  42.95728676 -087.88857890 51 101
111  42.95699537 -087.88846295 51
115  42.95673326 -087.88835897
120 F1
112  42.95750401 -087.89120054  42.95747831 -087.89106301 51 101
112  42.95724206 -087.89093152  42.95703646 -087.89087007 51 105
112  42.95684910 -087.89082453  42.95670133 -087.89081575 51 101
115  42.95643200 -087.89082217
120 F to 19R
112  42.95750014 -087.89266906  42.95747288 -087.89275418 51
112  42.95716765 -087.89308416  42.95695350 -087.89311874 51
115  42.95670819 -087.89315598
120 F To Z
111  42.95742472 -087.89576357 51 101
111  42.95704980 -087.89547085 51 101
116  42.95700321 -087.89545566  42.95697098 -087.89545846
120 F To F1
112  42.95742472 -087.89655616  42.95738716 -087.89667590 51 101
116  42.95721605 -087.89684697  42.95713676 -087.89686977
120 F1
112  42.95741649 -087.89705608  42.95737299 -087.89691797 51 101
112  42.95721605 -087.89684697  42.95706220 -087.89680007
111  42.95721605 -087.89684697 51 101
111  42.95636784 -087.89696396 51 101
112  42.95610290 -087.89678503  42.95605240 -087.89661255
111  42.95610290 -087.89678503 51 101
111  42.95587900 -087.89599290 51 105
111  42.95573988 -087.89546686 51 101
111  42.95562505 -087.89506910 51 101
116  42.95545661 -087.89491332  42.95532963 -087.89492394
120 F1 to F
112  42.95724206 -087.89093152  42.95736698 -087.89095628 51 101
116  42.95750401 -087.89070445  42.95753027 -087.89054644
120 F east
111  42.95653436 -087.89320932 51
112  42.95700902 -087.89313237  42.95735856 -087.89307921 51
111  42.95743442 -087.89357951 51 101
111  42.95742826 -087.89413087 51 105
111  42.95742887 -087.89472270 51 101
111  42.95742948 -087.89491510 51 101
111  42.95742819 -087.89540310 51 101
111  42.95742472 -087.89576357 51 101
111  42.95742037 -087.89655499 51 101
111  42.95741649 -087.89705608 1 101
111  42.95742129 -087.89923451 1 101
111  42.95741969 -087.90076187 1 101
111  42.95740105 -087.90164736 1 101
111  42.95740023 -087.90176543 1 101
115  42.95739946 -087.90191444
120 F to 13/31
112  42.95740105 -087.90164736  42.95738110 -087.90167267 51 101
112  42.95728367 -087.90174403  42.95719744 -087.90176837 51
112  42.95696208 -087.90165904  42.95688797 -087.90154805
111  42.95696208 -087.90165904
112  42.95696208 -087.90165904  42.95681386 -087.90143705 51
115  42.95677680 -087.90137084
120 F West
112  42.95732950 -087.90378217  42.95739588 -087.90365934 51 101
112  42.95741356 -087.90342968  42.95741356 -087.90321547 51 101
111  42.95741356 -087.90277148 51
111  42.95741356 -087.90253001 51
115  42.95739946 -087.90191444
120 F To 13
112  42.95741356 -087.90253001  42.95740130 -087.90235904 51
111  42.95733375 -087.90226128 51
115  42.95700880 -087.90177445
120 G To U
112  42.95174873 -087.89693180  42.95196409 -087.89672688 51 101
116  42.95185239 -087.89622122  42.95178620 -087.89608231
120 G To U
112  42.95195060 -087.89678935  42.95202921 -087.89674814 51 101
116  42.95228502 -087.89687337  42.95235621 -087.89695551
120 G To 13/31
112  42.95276686 -087.89622051  42.95285243 -087.89612845 51 101
112  42.95289720 -087.89599477  42.95290562 -087.89595232 51
112  42.95285574 -087.89555577  42.95274431 -087.89538229 51
111  42.95273654 -087.89536813 51
111  42.95261993 -087.89520173 51
115  42.95225714 -087.89465651
120 Taxiline G
112  42.95417717 -087.89361140  42.95433524 -087.89361140 51 101
112  42.95458810 -087.89407874  42.95453182 -087.89455521
111  42.95458810 -087.89407874 51 101
111  42.95446533 -087.89461323 51 105
111  42.95445435 -087.89465245 51 105
111  42.95436230 -087.89502394
112  42.95436230 -087.89502394  42.95435014 -087.89505340 51 105
112  42.95432285 -087.89509894  42.95430191 -087.89512959
111  42.95432285 -087.89509894
112  42.95432285 -087.89509894  42.95430341 -087.89512472 51 101
112  42.95415539 -087.89525785  42.95409942 -087.89529117
111  42.95415539 -087.89525785 51 105
111  42.95386413 -087.89545220 51 105
111  42.95377766 -087.89552162 51 101
111  42.95333785 -087.89582240 51
111  42.95295144 -087.89609409 51 101
111  42.95276686 -087.89622051 51 101
111  42.95253214 -087.89638826 51 101
111  42.95248181 -087.89641913 51 105
111  42.95232135 -087.89652700 51 105
111  42.95214304 -087.89665657 51 101
111  42.95195060 -087.89678935 51 101
111  42.95174873 -087.89693180 51 101
111  42.95070121 -087.89767296 51 101
112  42.95011897 -087.89789073  42.95010583 -087.89789708
111  42.95011897 -087.89789073
112  42.95011897 -087.89789073  42.95008390 -087.89792144 51 101
112  42.94990562 -087.89787584  42.94985577 -087.89786338
111  42.94990562 -087.89787584
112  42.94990562 -087.89787584  42.94984930 -087.89784507 51 101
111  42.94978210 -087.89774123 51 101
112  42.94972539 -087.89756349  42.94972056 -087.89746677
111  42.94972539 -087.89756349 51 101
115  42.94971645 -087.89664978
120 H
111  42.95673326 -087.88835897 51 101
111  42.95633307 -087.88824364 51 101
